,LOC_GUID,ADDR_GUID,APT_NO_LABEL,CIVIC_NO,CIVIC_NO_SUFFIX,OFFICIAL_STREET_NAME,OFFICIAL_STREET_TYPE,OFFICIAL_STREET_DIR,PROV_CODE,CSD_ENG_NAME,CSD_FRE_NAME,CSD_TYPE_ENG_CODE,CSD_TYPE_FRE_CODE,MAIL_STREET_NAME,MAIL_STREET_TYPE,MAIL_STREET_DIR,MAIL_MUN_NAME,MAIL_PROV_ABVN,MAIL_POSTAL_CODE,BG_DLS_LSD,BG_DLS_QTR,BG_DLS_SCTN,BG_DLS_TWNSHP,BG_DLS_RNG,BG_DLS_MRD,BG_X,BG_Y,BU_N_CIVIC_ADD,BU_USE,SOURCE_FILE
49,4c20a725-a057-4390-b73f-df4e2bb1407b,b43ab262-6715-4a41-9036-6d3768950c0f,,104,,Lawrence Pond,RD,W,10,Conception Bay South,Conception Bay South,T,T,LAWRENCE POND,RD,W,CONCEPTION BAY SOUTH,NL,A1X4C5,,,,,,,8964898.96,2129493.3961,,1,Address_10.csv
50,398a1981-1cd4-4751-8c9f-d8ec4ea5e6f6,0515c4ad-0556-4c11-9092-e04f866ba562,,3,B,Cards Harbour,RD,,10,Triton,Triton,T,T,,,,TRITON,NL,A0J1V0,,,,,,,,,,1,Address_10.csv
51,68e12c3b-65d0-48ed-86f3-61f98c152160,5715cbc2-e063-4d92-98d8-2b4653e30119,,3,,Woodhaven,RD,,10,Portugal Cove-St. Philip's,Portugal Cove-St. Philip's,T,T,WOODHAVEN,RD,,PORTUGAL COVE-ST PHILIPS,NL,A1M0B6,,,,,,,8969440.5454,2145210.8113,,1,Address_10.csv
52,7b06ae75-3f8a-4650-b316-a1e8f15f09f4,46bdf664-d4ca-4b83-ae4f-b909f858d16e,,1256,,Topsail,RD,,10,Mount Pearl,Mount Pearl,CY,CY,TOPSAIL,RD,,MOUNT PEARL,NL,A1N5E8,,,,,,,8974737.7273,2144346.3725,,3,Address_10.csv
53,8ba5dd13-bfab-4327-b68b-30d15ea3119d,7011c59f-9ee1-416e-8495-a9a8ef50c6b3,A,6,,Gilmore,ST,,10,St. John's,St. John's,CY,CY,GILMORE,ST,,ST. JOHN'S,NL,A1A5E9,,,,,,,8976525.9145,2154763.7966,,1,Address_10.csv
54,271adf0f-8187-427d-9b95-a776d4a34cab,09c0de32-4561-499a-ba9d-c03d7f041bda,,12,,Dock Point,ST,,10,Marystown,Marystown,T,T,,,,MARYSTOWN,NL,A0E2M0,,,,,,,8849095.9153,2007580.242,,1,Address_10.csv
55,94222527-3d90-4819-871d-b90ac1308379,fa4d21c7-5d62-4f74-b764-8a73786687cc,,7,,Conroy,PL,,10,St. John's,St. John's,CY,CY,CONROY,PL,,ST. JOHN'S,NL,A1B2K3,,,,,,,8976965.6196,2154181.0397,,1,Address_10.csv
56,8b7ea245-ca62-4001-9952-0b3e76c7893b,e6316ea9-6428-45f2-8a81-dfc94537f00c,,47,,McGrath,CRES,,10,Mount Pearl,Mount Pearl,CY,CY,MCGRATH,CRES,,MOUNT PEARL,NL,A1N4H1,,,,,,,8976056.0199,2143163.1639,,2,Address_10.csv
57,878d1187-7c15-47fe-96e2-d8344e8e7a78,981ae5f3-7adc-48b7-bcae-1df8eb81b1b1,,18,,Glendale,AVE,,10,Pasadena,Pasadena,T,T,GLENDALE,AVE,,PASADENA,NL,A0L1K0,,,,,,,8587938.5628,2089689.2758,,2,Address_10.csv
58,8c4fce5d-3c3a-499a-85a3-5429dba44a10,68d6327d-baaf-48f6-bc3b-b48649063be2,407,100,,Terra Nova,RD,,10,St. John's,St. John's,CY,CY,TERRA NOVA,RD,,ST. JOHN'S,NL,A1B1G2,,,,,,,8978283.8263,2150788.8673,,1,Address_10.csv
59,28f416a3-aa2f-46ba-9d4f-9abc97a3039e,e921431f-5406-4bf2-9bc9-08436b0b4f49,,13,,Netherwood,ST,,10,Portugal Cove-St. Philip's,Portugal Cove-St. Philip's,T,T,NETHERWOOD,ST,,PORTUGAL COVE-ST PHILIPS,NL,A1M0B7,,,,,,,8969405.6604,2145227.2327,,1,Address_10.csv
60,6a9c8f35-5fe8-4871-b238-18fc94d3b043,aeebb20c-95ec-4a6d-970e-e9b81281a015,,7,,Tippett,PL,,10,Conception Bay South,Conception Bay South,T,T,TIPPETT,PL,,CONCEPTION BAY SOUTH,NL,A1W4T7,,,,,,,8967631.2753,2139197.306,,1,Address_10.csv
61,4ef0a201-6a97-42b3-af48-addc14244551,13020a15-effe-4b93-9842-dff4313662ca,,13,,Todd's,PL,,10,Flatrock,Flatrock,T,T,TODD'S,PL,,FLATROCK,NL,A1K0L3,,,,,,,8969762.0885,2163764.3713,,1,Address_10.csv
62,709328c4-a02d-4be0-896f-c3daf712e998,5a34b748-05ab-41e5-ad92-09ab0783f3cd,,5,,Forest,RD,,10,Pasadena,Pasadena,T,T,FOREST,RD,,PASADENA,NL,A0L1K0,,,,,,,8585859.1932,2088554.9172,,1,Address_10.csv
63,7d440f1e-a78f-4c90-b9a6-bc6e2443e285,239eff69-b180-4212-b41c-e73dc3b14d1a,,3033,,Flora,CRES,,10,Labrador City,Labrador City,T,T,FLORA,CRES,,LABRADOR CITY,NL,A2V2T5,,,,,,,7810931.2328,2183310.0,,1,Address_10.csv
64,a87c8b67-54f1-41d1-8298-637067e589d0,c43ee8c5-fb30-4fd0-a315-781c224cb695,,394,,Harvey,ST,,10,Harbour Grace,Harbour Grace,T,T,,,,HARBOUR GRACE,NL,A0A2M0,,,,,,,8939388.699,2140028.8715,,1,Address_10.csv
65,be4689ed-177a-410e-a781-e9676d24713b,84093cdb-5d8a-4cc3-83c6-3dc10eb3862d,,8,,Bottom Brook,HTS,,10,Rocky Harbour,Rocky Harbour,T,T,,,,ROCKY HARBOUR,NL,A0K4N0,,,,,,,,,,1,Address_10.csv
66,9727aa2c-0e1b-4470-b4f9-fe02b91725d9,dc92e32d-43f3-4eae-88d4-5a718e72faf0,,240,,Masonic,DR,,10,Mount Pearl,Mount Pearl,CY,CY,MASONIC,DR,,MOUNT PEARL,NL,A1N3K6,,,,,,,8975595.3724,2145565.4298,,1,Address_10.csv
67,1968aa0e-9317-4a68-880f-03743bef1369,6e506757-b1d9-422a-a3aa-8c0098e7ae8a,,354,,Dogberry Hill,RD,,10,Portugal Cove-St. Philip's,Portugal Cove-St. Philip's,T,T,DOGBERRY HILL,RD,,PORTUGAL COVE-ST PHILIPS,NL,A1M1C6,,,,,,,8969705.6933,2146346.4017,,1,Address_10.csv
68,b1f69e83-ea7d-467b-a4e4-e3ba7ae41df6,d1e8371e-5e2e-4235-bfac-fb17fa664b40,,3,,Church,RD,,10,Port Rexton,Port Rexton,T,T,,,,PORT REXTON,NL,A0C2H0,,,,,,,8888888.9538,2201575.6382,,1,Address_10.csv
69,620d3193-958d-4a3e-9b67-ef097193c908,8edf7b33-f0c5-4fbf-9671-ce0789ad583a,,13,,Birch,ST,,10,Grand Falls-Windsor,Grand Falls-Windsor,T,T,BIRCH,ST,,GRAND FALLS-WINDSOR,NL,A2A2B3,,,,,,,8712715.16,2157298.2559,,1,Address_10.csv
70,39605b31-35f0-4fdf-8d8c-3c46f38d0f85,e986c22e-994e-43a8-aebc-ad2838e4b4aa,,19,,Queen,ST,,10,Stephenville,Stephenville,T,T,QUEEN,ST,,STEPHENVILLE,NL,A2N2M4,,,,,,,8551526.2299,2008314.7183,,1,Address_10.csv
71,81689656-2d48-48ba-bfa8-f54305bb616c,f2c7c165-1d35-44eb-958c-988773e344e9,,33,,Cleary's,RD,,10,Bay Roberts,Bay Roberts,T,T,,,,BAY ROBERTS,NL,A0A1G0,,,,,,,8942989.302,2129248.1496,PO BOX 1399,1,Address_10.csv
72,0bc9a2b1-ad7d-4f9e-8cae-a5b22cdbf681,e7f189ab-c21d-4d7e-b739-672f871b7cc6,,18,,7,AVE,,10,Pasadena,Pasadena,T,T,,,,PASADENA,NL,A0L1K0,,,,,,,8586911.5743,2089724.8144,,1,Address_10.csv
73,46910de3-3dd4-4192-9632-19d58e11f737,83044b9e-4c82-46cf-ac2b-267e9f07a2ff,,13,,Tampa,DR,,10,Conception Bay South,Conception Bay South,T,T,TAMPA,DR,,CONCEPTION BAY SOUTH,NL,A1W4T4,,,,,,,8969010.5231,2139043.8965,,1,Address_10.csv
74,b2ec7e5d-31a0-46f9-a814-0a3cf867fb57,5c3a21de-8803-4a15-9248-bf4e4383edc7,,31,,Lannon,ST,,10,St. John's,St. John's,CY,CY,LANNON,ST,,ST. JOHN'S,NL,A1G1L8,,,,,,,8981111.6668,2145467.868,,2,Address_10.csv
75,fa956f61-931e-4b5c-9a88-1ce98399e092,3960740b-0c5a-4a0f-8585-039a17ec8473,,587,,Marine,DR,,10,Logy Bay-Middle Cove-Outer Cove,Logy Bay-Middle Cove-Outer Cove,T,T,MARINE,DR,,OUTER COVE,NL,A1K4C1,,,,,,,8975595.9294,2161494.0676,,2,Address_10.csv
76,1a9e3b02-fd89-42ca-8b38-872f6d134b0d,0180be74-15f7-463d-a46a-e4ad03d56eeb,,21,,Acres Trailer,CRT,,10,Milltown-Head of Bay d'Espoir,Milltown-Head of Bay d'Espoir,T,T,,,,MILLTOWN,NL,A0H1W0,,,,,,,,,PO BOX 184,1,Address_10.csv
77,09e15d99-51d7-478a-af71-1632939d2d45,b381b316-95fe-4b08-934a-4d8c9532e96b,,2,,Borden,ST,,10,St. John's,St. John's,CY,CY,BORDEN,ST,,ST. JOHN'S,NL,A1A2L1,,,,,,,8978475.3375,2155719.9595,,1,Address_10.csv
78,fb42270e-4dd9-4b6d-9c85-8a73e16fad81,2c3785ec-9b0f-454b-9dde-f388e942a4d1,,1,,Lovells,RD,,10,McIvers,McIvers,T,T,LOVELL'S,RD,,MCIVERS,NL,A2H6B9,,,,,,,8551342.7735,2075513.8096,,1,Address_10.csv
79,511f2ee8-ff10-413a-82bf-8698c361a17f,bf6f8e29-fdce-463a-b853-477bb0c3db05,,8,,Notre Dame,ST,,10,St. Lawrence,St. Lawrence,T,T,,,,ST LAWRENCE,NL,A0E2V0,,,,,,,8850671.8298,1978365.542,,1,Address_10.csv
80,c154c17e-96ad-4dd0-b031-94437ed0b7ab,e5bf02e8-d825-40c6-a5d5-1b73f1dce7dc,,14,,Gillingham,AVE,,10,Norris Arm,Norris Arm,T,T,,,,NORRIS ARM,NL,A0G3M0,,,,,,,8726611.3995,2184805.0513,,1,Address_10.csv
81,ab2d49bb-71d7-4a26-947e-c9797ad4f852,788885c9-cfff-4f20-bb5b-e68ab1a03255,,47,,Caufield's,LANE,,10,Bonavista,Bonavista,T,T,,,,BONAVISTA,NL,A0C1B0,,,,,,,8886415.4352,2234195.7515,PO BOX 1346,1,Address_10.csv
82,845ba435-f209-4e2e-aa43-e35e3593fde0,9184dd47-824d-44e1-8698-7873d5e3d23e,,54,,Kestrel,DR,,10,Paradise,Paradise,T,T,KESTREL,DR,,PARADISE,NL,A1L1G6,,,,,,,8973410.7941,2143422.4762,,1,Address_10.csv
83,0dcfb6c7-ea2c-4a29-a043-02bd122cd75f,e048f874-2e15-4716-8676-23eb07cca857,,12,,Regiment,RD,,10,St. John's,St. John's,CY,CY,REGIMENT,RD,,ST. JOHN'S,NL,A1A6B5,,,,,,,8980830.7416,2155430.8723,,2,Address_10.csv
84,d751f91a-2d4c-44ee-aa23-30680615269c,50f677a9-2255-498d-ab61-3ded3df18b68,,66,,Park,DR,,10,Happy Valley-Goose Bay,Happy Valley-Goose Bay,T,T,,,,HAPPY VALLEY-GOOSE BAY,NL,A0P1C0,,,,,,,,,PO BOX 506,1,Address_10.csv
85,5e291438-cfc5-40f2-8542-d462ad095284,ae29c2bc-8396-463a-bef6-f71658430dfe,,111,,Blue Puttee,DR,,10,St. John's,St. John's,CY,CY,BLUE PUTTEE,DR,,ST. JOHN'S,NL,A1A0K5,,,,,,,8977004.456,2158125.313,,2,Address_10.csv
86,3a9b5642-0c3a-4d3c-9316-4c54771a2f0f,70ac1643-4442-4add-ad69-d72c9fcb4692,,131,,McNamara,DR,,10,Paradise,Paradise,T,T,MCNAMARA,DR,,PARADISE,NL,A1L0A7,,,,,,,8973046.5498,2141595.0038,,3,Address_10.csv
87,73df906a-0da7-4603-81df-091cdd17497a,bd09b6b5-88db-4e8c-990a-da7d21f07085,,65,,Dillon,CRES,,10,St. John's,St. John's,CY,CY,DILLON,CRES,,SHEA HEIGHTS,NL,A0A1J0,,,,,,,8980954.6064,2151006.8394,,1,Address_10.csv
88,189e83d1-a9cb-4df8-bd35-5c8ed13ae1d8,f6609ded-68cb-4f92-8b71-40fd2711d76a,,818,,Carol,DR,,10,Labrador City,Labrador City,T,T,CAROL,DR,,LABRADOR CITY,NL,A2V1T1,,,,,,,7812151.3794,2184570.1565,,1,Address_10.csv
89,4b2df110-14ba-48d6-a0a3-310b182c075d,0a4dcb15-5b73-44ca-9624-1c6cf1ac3bdb,,4022,,Malakoff,CRES,,10,Labrador City,Labrador City,T,T,MALAKOFF,CRES,,LABRADOR CITY,NL,A2V0A9,,,,,,,,,,1,Address_10.csv
90,5897deb3-786f-477c-80b4-c3ce8324d3a7,a57b8ff5-fb84-41fe-abe9-708ea3fadcd5,,7,,Kinkora,ST,,10,Paradise,Paradise,T,T,KINKORA,ST,,PARADISE,NL,A1L1X8,,,,,,,8972730.688,2142250.2504,,2,Address_10.csv
91,27477540-bc6e-4749-8ef1-b226c85899fd,ae28faf0-8ceb-43c7-b1b4-97f23d5f25a4,,6,,Whelan,DR,,10,Pasadena,Pasadena,T,T,WHALEN,DR,,PASADENA,NL,A0L1K0,,,,,,,8588275.6917,2089716.2434,,2,Address_10.csv
92,096c4a01-c938-4201-a5be-443449ea6ce3,3d96c6a5-13af-4d05-8750-94a572745b05,,19,,Shaw,ST,,10,St. John's,St. John's,CY,CY,SHAW,ST,,ST. JOHN'S,NL,A1E2W7,,,,,,,8980225.3134,2150395.1152,,1,Address_10.csv
93,96213e96-cc6d-4c7f-99d3-316504bff2ac,ca3daaee-f26b-4174-9d6e-5895622d11c3,210,47,,Margaret's,PL,,10,St. John's,St. John's,CY,CY,MARGARET'S,PL,,ST. JOHN'S,NL,A1C6N3,,,,,,,8979158.7848,2152722.6484,,1,Address_10.csv
94,cd6fdbfb-4222-4b3b-bd4b-6602d4e36ed1,6093f255-5468-49f0-974f-f0e2c6319a2d,,2,,Parkside,CRES,,10,Clarenville,Clarenville,T,T,PARKSIDE,CRES,,CLARENVILLE,NL,A5A0E6,,,,,,,,,,1,Address_10.csv
95,b355644e-205b-4949-a7da-86d2a59922f5,ea73ff59-1156-452c-b460-c3ba5a44ab3a,207,85,,Macdonald,DR,,10,St. John's,St. John's,CY,CY,MACDONALD,DR,,ST. JOHN'S,NL,A1A2K8,,,,,,,8978322.8361,2155373.2411,,1,Address_10.csv
96,29c4f9bf-5cf7-4ce1-998b-e8a049784d24,ce918780-d9ff-4522-954a-3d469a5a827c,,14,,Squires,AVE,,10,Wabush,Wabush,T,T,,,,WABUSH,NL,A0R1B0,,,,,,,,,,1,Address_10.csv
97,1716d1f4-8a30-456c-82eb-332488d0eaaf,6fb07dd5-de65-41ee-a44a-d98a406e35e6,,701,,Tamarack,DR,,10,Labrador City,Labrador City,T,T,TAMARACK,DR,,LABRADOR CITY,NL,A2V2M1,,,,,,,7813239.4615,2184365.7412,,1,Address_10.csv
98,fe231a27-51a6-44a8-a48b-7f6b49eea9a6,c1986b4d-b304-4b5c-b442-723e4d2cdbc3,A,21,,Gander,CRES,,10,St. John's,St. John's,CY,CY,GANDER,CRES,,ST. JOHN'S,NL,A1E5R7,,,,,,,8978032.549,2146880.4752,,1,Address_10.csv
99,44dc643d-8fb2-4428-b438-0a5b66b4b559,cbb7a83b-fef2-4779-ab1f-3e5e3c62fbbc,,45,,Sullivan,ST,,10,Grand Falls-Windsor,Grand Falls-Windsor,T,T,SULLIVAN,ST,,GRAND FALLS-WINDSOR,NL,A2A2M1,,,,,,,8714136.5377,2157858.1924,,2,Address_10.csv
